Date,Price,Open,High,Low,ChangePct
1/8/2021,55.99,54.56,56.36,54.34,2.96
1/7/2021,54.38,54.13,54.9,53.94,0.15
1/6/2021,54.3,53.52,54.73,53.02,1.31
1/5/2021,53.6,50.95,53.9,50.7,4.91
1/4/2021,51.09,51.5,53.33,50.56,-1.37
12/31/2020,51.8,51.49,51.84,50.9,0.9
12/30/2020,51.34,51.32,51.56,51.04,0.49
12/29/2020,51.09,51.02,51.63,50.86,0.45
12/28/2020,50.86,51.25,52.02,50.53,-0.84
12/24/2020,51.29,51.11,51.77,50.62,0.18
12/23/2020,51.2,49.7,51.59,49.2,2.24
12/22/2020,50.08,50.65,50.86,49.56,-1.63
12/21/2020,50.91,52.22,52.32,49.2,-2.58
12/18/2020,52.26,51.43,52.48,51.13,1.48
12/17/2020,51.5,51.12,51.9,51.08,0.82
12/16/2020,51.08,50.64,51.2,50.34,0.63
12/15/2020,50.76,50.3,50.89,49.78,0.93
12/14/2020,50.29,50.05,50.8,49.13,0.64
12/11/2020,49.97,50.45,50.74,49.74,-0.56
12/10/2020,50.25,49,51.06,48.86,2.84
12/9/2020,48.86,48.84,49.55,48.4,0.04
12/8/2020,48.84,48.58,49,48.09,0.1
12/7/2020,48.79,49.23,49.43,48.4,-0.93
12/4/2020,49.25,48.96,49.92,48.84,1.11
12/3/2020,48.71,48,48.94,47.67,0.95
12/2/2020,48.25,47.05,48.76,46.82,1.75
12/1/2020,47.42,47.79,48.3,46.88,-0.36
11/30/2020,47.59,47.91,47.99,46.85,-1.22
11/27/2020,48.18,47.81,48.44,47.34,0.79
11/26/2020,47.8,48.76,49.09,47.53,-1.67
11/25/2020,48.61,47.8,49.06,47.72,1.57
11/24/2020,47.86,45.9,48.03,45.89,3.91
11/23/2020,46.06,45.08,46.12,44.89,2.45
11/20/2020,44.96,44.15,45.24,44.05,1.72
11/19/2020,44.2,43.96,44.57,43.79,-0.32
11/18/2020,44.34,43.75,44.89,43.48,1.35
11/17/2020,43.75,43.89,44.25,43.08,-0.16
11/16/2020,43.82,42.71,44.67,42.71,2.43
11/13/2020,42.78,43.2,43.34,42.63,-1.72
11/12/2020,43.53,43.73,44.5,43.26,-0.62
11/11/2020,43.8,43.77,45.3,43.6,0.44
11/10/2020,43.61,41.75,44.11,41.71,2.85
11/9/2020,42.4,39.65,43.48,39.46,7.48
11/6/2020,39.45,40.63,40.69,39.34,-3.62
11/5/2020,40.93,40.96,41.53,40.33,-0.73
11/4/2020,41.23,40.13,41.33,39.42,3.83
11/3/2020,39.71,39.26,40.45,38.65,1.9
11/2/2020,38.97,37.37,39.36,35.74,4.03
10/30/2020,37.46,37.5,38.1,36.8,-0.5
10/29/2020,37.65,39.16,39.45,36.64,-3.76
10/28/2020,39.12,40.61,40.7,38.75,-5.05
10/27/2020,41.2,40.5,41.47,40.4,1.83
10/26/2020,40.46,41.53,41.63,40.22,-3.14
10/23/2020,41.77,42.4,42.8,41.5,-1.63
10/22/2020,42.46,41.59,42.79,41.46,1.75
10/21/2020,41.73,42.91,43.04,41.45,-3.31
10/20/2020,43.16,42.45,43.3,42.19,1.27
10/19/2020,42.62,42.69,43.23,42.36,-0.72
10/16/2020,42.93,43.1,43.21,42.27,-0.53
10/15/2020,43.16,43.45,43.48,41.56,-0.37
10/14/2020,43.32,42.43,43.45,42.13,2.05
10/13/2020,42.45,41.81,42.68,41.66,1.75
10/12/2020,41.72,42.6,42.71,41.36,-2.64
10/9/2020,42.85,43.36,43.57,42.61,-1.13
10/8/2020,43.34,42.15,43.47,41.86,3.22
10/7/2020,41.99,41.85,42.42,41.36,-1.55
10/6/2020,42.65,41.41,42.84,41.22,3.29
10/5/2020,41.29,39.19,41.78,39.14,5.14
10/2/2020,39.27,40.65,40.77,38.79,-4.06
10/1/2020,40.93,42.17,42.56,39.92,-0.05
9/30/2020,40.95,40.66,40.98,40.3,-0.19
9/29/2020,41.03,42.47,42.52,40.43,-3.3
9/28/2020,42.43,41.87,42.62,41.48,1.22
9/25/2020,41.92,41.85,42.33,41.52,-0.05
9/24/2020,41.94,41.36,42.02,41.27,0.41
9/23/2020,41.77,41.67,42.62,41.21,0.12
9/22/2020,41.72,41.79,42.2,41.21,0.68
9/21/2020,41.44,43.01,43.3,40.96,-3.96
9/18/2020,43.15,43.22,43.8,42.53,-0.35
9/17/2020,43.3,42.32,43.5,41.5,2.56
9/16/2020,42.22,40.72,42.44,40.59,4.17
9/15/2020,40.53,39.7,40.82,39.39,2.32
9/14/2020,39.61,39.78,40.09,39.3,-0.55
9/11/2020,39.83,39.96,40.34,39.38,-0.57
9/10/2020,40.06,40.58,40.96,39.71,-1.79
9/9/2020,40.79,39.65,41.2,39.37,2.54
9/8/2020,39.78,42.08,42.23,39.31,-5.31
9/7/2020,42.01,42.2,42.43,41.51,-1.52
9/4/2020,42.66,43.76,44.54,42.3,-3.2
9/3/2020,44.07,44.65,44.65,43.15,-0.81
9/2/2020,44.43,45.83,46.05,44.2,-2.52
9/1/2020,45.58,45.6,46.22,45.47,0.66
8/31/2020,45.28,45.8,46.53,45.21,0.51
8/28/2020,45.05,45.1,45.3,44.8,-0.09
8/27/2020,45.09,45.7,45.87,44.56,-1.21
8/26/2020,45.64,45.97,46.1,45.54,-0.48
8/25/2020,45.86,45.12,46.07,45.08,1.62
8/24/2020,45.13,44.5,45.18,44.29,1.76
8/21/2020,44.35,45.03,45.08,43.59,-1.22
8/20/2020,44.9,45.14,45.18,44.02,-1.04
8/19/2020,45.37,45.17,45.48,44.81,-0.2
8/18/2020,45.46,45.27,45.55,44.76,0.2
8/17/2020,45.37,44.86,45.41,44.53,1.27
8/14/2020,44.8,45.29,45.29,44.47,-0.36
8/13/2020,44.96,45.32,45.58,44.82,-1.03
8/12/2020,45.43,44.62,45.63,44.49,2.09
8/11/2020,44.5,45.05,45.79,44.39,-1.09
8/10/2020,44.99,44.66,45.26,44.37,1.33
8/7/2020,44.4,45.15,45.3,44.27,-1.53
8/6/2020,45.09,45.32,45.71,44.85,-0.18
8/5/2020,45.17,44.28,46.23,44.24,1.67
8/4/2020,44.43,43.84,44.82,43.24,0.63
8/3/2020,44.15,43.53,44.46,42.89,1.96
7/31/2020,43.3,43.29,43.44,43.05,0.84
7/30/2020,42.94,43.73,43.8,41.38,-1.85
7/29/2020,43.75,43.31,43.95,43.2,1.23
7/28/2020,43.22,43.55,43.84,43,-0.44
7/27/2020,43.41,43.35,43.77,42.39,0.16
7/24/2020,43.34,43.27,43.9,42.79,0.07
7/23/2020,43.31,44.1,44.77,43.13,-2.21
7/22/2020,44.29,44.03,44.4,43.62,-0.07
7/21/2020,44.32,43.17,44.89,43.16,2.4
7/20/2020,43.28,43.08,43.45,42.36,0.32
7/17/2020,43.14,43.4,43.45,42.64,-0.53
7/16/2020,43.37,43.71,43.8,43.14,-0.96
7/15/2020,43.79,43.07,43.85,42.7,2.07
7/14/2020,42.9,42.24,43.22,41.8,0.42
7/13/2020,42.72,43.12,43.34,42.14,-1.2
7/10/2020,43.24,42.36,43.42,41.32,2.1
7/9/2020,42.35,43.3,43.5,41.94,-2.17
7/8/2020,43.29,42.81,43.47,42.75,0.49
7/7/2020,43.08,43.13,43.45,42.46,-0.05
7/6/2020,43.1,42.79,43.71,42.74,0.7
7/3/2020,42.8,42.76,42.99,42.32,-0.79
7/2/2020,43.14,41.84,43.23,41.73,2.64
7/1/2020,42.03,41.58,42.62,41.03,2.14
6/30/2020,41.15,41.33,41.62,40.9,-1.34
6/29/2020,41.71,40.56,41.95,40.04,1.68
6/26/2020,41.02,41.44,41.81,40.29,-0.07
6/25/2020,41.05,40.35,41.64,39.47,1.84
6/24/2020,40.31,42.45,42.89,39.63,-5.44
6/23/2020,42.63,43.21,43.93,42.21,-1.04
6/22/2020,43.08,41.74,43.18,41.58,2.11
6/19/2020,42.19,41.72,42.92,41.03,1.64
6/18/2020,41.51,40.43,41.64,40.06,1.97
6/17/2020,40.71,40.61,41.46,40.03,-0.61
6/16/2020,40.96,39.94,41.65,38.95,3.12
6/15/2020,39.72,38.8,39.9,37.24,2.56
6/12/2020,38.73,37.88,39.45,37.01,0.47
6/11/2020,38.55,40.95,41.01,37.82,-7.62
6/10/2020,41.73,40.72,41.99,40.14,1.34
6/9/2020,41.18,41.1,41.45,39.85,0.93
6/8/2020,40.8,42.4,43.41,40.68,-3.55
6/5/2020,42.3,39.84,42.48,39.72,5.78
6/4/2020,39.99,39.6,40.1,39.04,0.5
6/3/2020,39.79,39.75,40.53,38.76,0.56
6/2/2020,39.57,38.34,39.75,38.26,3.26
6/1/2020,38.32,37.56,38.68,37.18,8.46
5/29/2020,35.33,35.15,35.37,34.06,0.11
5/28/2020,35.29,33.92,35.95,33.62,1.58
5/27/2020,34.74,35.93,36.16,33.98,-3.95
5/26/2020,36.17,35.66,36.68,35.26,1.8
5/25/2020,35.53,34.98,35.97,34.46,1.14
5/22/2020,35.13,36.18,36.23,33.54,-2.58
5/21/2020,36.06,35.82,36.98,35.75,0.87
5/20/2020,35.75,34.45,36.46,34.38,3.17
5/19/2020,34.65,35.66,35.76,34.2,-0.46
5/18/2020,34.81,32.78,35.72,32.69,7.11
5/15/2020,32.5,31.52,32.91,30.94,4.4
5/14/2020,31.13,29.52,31.55,28.88,6.65
5/13/2020,29.19,29.35,30.55,28.86,-2.64
5/12/2020,29.98,30.07,30.7,29.35,1.18
5/11/2020,29.63,30.7,31.47,29.35,-4.33
5/8/2020,30.97,29.6,31.14,29.43,5.13
5/7/2020,29.46,29.64,31.84,29.08,-0.87
5/6/2020,29.72,32.27,32.27,28.66,-4.04
5/5/2020,30.97,28.1,32.06,27.77,13.86
5/4/2020,27.2,26.1,28.08,25.5,2.87
5/1/2020,26.44,26.95,27.88,25.76,4.63
4/30/2020,25.27,22.87,25.76,22.87,12.11
4/29/2020,22.54,20.66,23.88,20.53,10.17
4/28/2020,20.46,19.9,21.29,18.73,2.35
4/27/2020,19.99,21.55,21.91,19.11,-6.76
4/24/2020,21.44,21.93,22.7,20.5,0.52
4/23/2020,21.33,20.89,23.22,20.07,4.71
4/22/2020,20.37,20.23,22.45,15.98,5.38
4/21/2020,19.33,26.33,26.5,17.51,-24.4
4/20/2020,25.57,28.05,28.25,25.37,-8.94
4/17/2020,28.08,28.66,28.93,27.58,0.93
4/16/2020,27.82,28.05,29,27.2,0.47
4/15/2020,27.69,30.26,30.33,27.16,-6.45
4/14/2020,29.6,32.25,32.32,29.38,-6.74
4/13/2020,31.74,33.99,33.99,30.63,0.83
4/9/2020,31.48,33.82,36.4,31.18,-4.14
4/8/2020,32.84,32.63,33.87,31.54,3.04
4/7/2020,31.87,33.66,34.18,31.74,-3.57
4/6/2020,33.05,31.76,34.24,30.03,-3.11
4/3/2020,34.11,29.89,35,28.25,13.93
4/2/2020,29.94,25.61,36.29,25.45,21.02
4/1/2020,24.74,25.99,26.28,24.52,8.8
3/31/2020,22.74,23,23.87,22.59,-0.09
3/30/2020,22.76,23.85,24.44,21.65,-8.7
3/27/2020,24.93,26.68,27,24.13,-5.35
3/26/2020,26.34,27.35,27.75,26.03,-3.83
3/25/2020,27.39,27.8,28.29,25.68,0.88
3/24/2020,27.15,27.72,28.65,26.69,0.44
3/23/2020,27.03,26.75,27.54,24.68,0.19
3/20/2020,26.98,28.1,30.94,26.81,-5.23
3/19/2020,28.47,27.19,29.42,24.96,14.43
3/18/2020,24.88,28.4,29.21,24.52,-13.4
3/17/2020,28.73,30.14,31.25,28.5,-4.39
3/16/2020,30.05,35.82,35.84,29.45,-11.23
3/13/2020,33.85,32.85,36.15,32.5,1.9
3/12/2020,33.22,35.99,36.46,32.5,-7.18
3/11/2020,35.79,37.27,39.7,35.35,-3.84
3/10/2020,37.22,35.84,38.22,35,8.32
3/9/2020,34.36,38.28,38.34,31.02,-24.1
3/6/2020,45.27,50.25,50.45,45.18,-9.44
3/5/2020,49.99,51.66,52.04,49.7,-2.23
3/4/2020,51.13,52.11,53.03,51.04,-1.41
3/3/2020,51.86,53.47,53.9,51.22,-0.08
3/2/2020,51.9,48.95,53.2,48.4,2.73
2/28/2020,50.52,51.42,51.52,50.05,-3.18
2/27/2020,52.18,53.18,53.25,50.97,-2.34
2/26/2020,53.43,55.13,55.45,53.03,-2.77
2/25/2020,54.95,56.46,56.98,54.62,-2.4
2/24/2020,56.3,57.85,57.86,55.13,-3.76
2/21/2020,58.5,59,59.25,57.73,-1.37
2/20/2020,59.31,59.31,60,58.9,0.32
2/19/2020,59.12,57.6,59.4,57.51,2.37
2/18/2020,57.75,57.35,57.83,56.3,0.14
2/17/2020,57.67,57.29,57.7,56.83,0.61
2/14/2020,57.32,56.41,57.53,56.15,1.74
2/13/2020,56.34,55.75,56.83,54.96,0.99
2/12/2020,55.79,54.41,56.36,54.39,3.3
2/11/2020,54.01,53.62,54.69,53.6,1.39
2/10/2020,53.27,54.2,54.71,53.11,-2.2
2/7/2020,54.47,55.14,55.4,54.21,-0.84
2/6/2020,54.93,55.56,56.58,54.25,-0.63
2/5/2020,55.28,54.05,56.46,54.05,2.45
2/4/2020,53.96,54.33,55.65,53.69,-0.9
2/3/2020,54.45,56.16,56.77,54.08,-6.38
1/31/2020,58.16,59.3,59.45,57.94,-0.22
1/30/2020,58.29,59.6,59.65,57.71,-2.54
1/29/2020,59.81,59.86,60.62,59.26,0.5
1/28/2020,59.51,59.03,60.12,58.5,0.32
1/27/2020,59.32,60.23,60.49,58.5,-2.26
1/24/2020,60.69,62.01,62.46,60.25,-2.18
1/23/2020,62.04,62.68,62.69,61.25,-1.85
1/22/2020,63.21,64.57,64.58,62.62,-2.14
1/21/2020,64.59,65.26,65.35,64.06,-0.94
1/20/2020,65.2,65.98,66,64.92,0.54
1/17/2020,64.85,64.69,65.6,64.48,0.36
1/16/2020,64.62,64.26,64.97,63.9,0.97
1/15/2020,64,64.44,64.6,63.55,-0.76
1/14/2020,64.49,64.29,65.05,63.92,0.45
1/13/2020,64.2,65.13,65.27,63.92,-1.2
1/10/2020,64.98,65.29,65.66,64.86,-0.6
1/9/2020,65.37,66,66.1,64.56,-0.11
1/8/2020,65.44,71.22,71.75,64.94,-4.15
1/7/2020,68.27,68.63,68.75,67.65,-0.93
1/6/2020,68.91,69.35,70.74,68.21,0.45
1/3/2020,68.6,66.28,69.5,66.22,3.55
1/2/2020,66.25,66.41,66.58,65.72,0.38
