Company Symbol,Security,GICS Sector,GICS Sub-Industry,Shares,1/1/2020,1/2/2020,1/3/2020,1/4/2020,1/5/2020,1/6/2020,1/7/2020,1/8/2020,1/9/2020,1/10/2020,1/11/2020,1/12/2020
IPG,Interpublic Group,Communication Services,Advertising,390035000,22.71,22.78,21.79,14.54,16.43,17.47,17.06,18.42,17.74,16.77,18.92,22.79
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,106933000,127.55,135.84,122.56,100.73,126.63,131.02,124.17,124.54,124.74,120.09,105.07,111.62
INTU,Intuit Inc.,Information Technology,Application Software,274046000,266.16,282.8,281.18,218.12,261.13,289.95,302.58,311.7,347.18,332.34,316.42,356.82
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,117555000,597.26,565.62,559.07,458.26,498.86,574.59,575.54,688.94,741.57,710.52,675.98,733.65
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,459335000,17.99,17.28,14.78,8.01,7.99,8.22,10.26,10,10.18,11.25,13.48,16.46
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,53301000,146.48,132.81,130.35,105.8,119.37,159.81,155.78,180.01,160.82,173,190.65,207.88
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,191726000,156.41,155.25,147.08,100.04,136.52,149.41,141.53,161.18,165.13,158.33,155.13,171.23
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,288171000,30.41,31.85,31.7,22.22,23.6,26.41,26.25,28.05,29.94,27.01,26.52,27.24
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,76316000,145.89,151.98,158.73,147.08,158.5,180.72,183.83,182,164.36,163.54,151.77,161.34
J,Jacobs Engineering Group,Industrials,Construction & Engineering,129981000,90.27,93.04,96.89,79.22,80.78,85.09,83.9,90.5,91.44,91.45,99.12,108.73
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,105679000,117.52,110.44,96.56,90.5,100.87,115.56,117.65,130.62,140.97,125.21,122.43,135.66
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,114093000,102.14,104.17,106.74,109.6,115.51,115.32,105.22,110.97,117.96,116,116.66,116.92
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,2632543000,145.97,150.17,140.02,128.81,148.29,147.19,140.38,147.35,151.52,147.32,138.69,147.45
JCI,Johnson Controls International,Industrials,Building Products,723908000,41.4,39.29,38.07,25.16,27.86,31.77,33.89,38.92,41.18,40.68,43.94,46.27
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,3048203000,141.09,133.37,121.52,84.36,93.25,98.6,93.26,96.1,100.14,96.97,100.25,119.74
JNPR,Juniper Networks,Information Technology,Communications Equipment,329736000,24.71,23.15,21.88,19.22,21.82,24.28,22.55,25.3,24.57,21.35,19.67,21.89
KSU,Kansas City Southern,Industrials,Railroads,93602000,155.45,171.45,155.06,122.13,128.36,149.27,144.6,176.6,184.3,179.45,178.12,187.1
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,343713000,67.64,68.84,63.14,61.09,64.86,66.11,65.93,69.35,69.24,64.38,63.94,63.68
KEY,KeyCorp,Financials,Regional Banks,976473000,20.26,18.98,16.97,9.45,11.07,11.85,11.69,12.03,12.53,11.92,13.43,15.84
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,186094000,104.19,93.21,97.42,80.89,93.84,106.93,99.71,100.77,99.74,97.48,104.74,121.84
KMB,Kimberly-Clark,Consumer Staples,Household Products,340137000,135.83,143.78,141.1,125.66,136.78,141.28,141.89,151.6,154.26,147.63,134.35,141.28
KIM,Kimco Realty,Real Estate,Retail REITs,432499000,19.6,19.18,17.82,8.3,10.6,11.98,12.91,11.09,12.21,11.61,10.45,14.8
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,2263794000,21.04,20.81,20.24,12.73,14.56,15.77,14.91,14.03,13.87,12.24,11.89,14.1
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,155111000,182.57,169.93,158.74,131.61,150.27,175.96,193.15,207.65,207.95,198.98,202.23,256.66
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,1222623000,31.61,29.15,26.07,23.68,29.38,30.43,31.67,34.79,34.14,30.37,31.67,33.14
KR,Kroger Co.,Consumer Staples,Food Retail,761347000,28.66,26.98,29.68,30.5,31.96,32.49,33.57,35.1,35.4,34.02,32.06,33.01
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,278109000,17.49,22.44,22.25,10.23,12,16.54,15.1,24.38,31.54,33.22,33.02,38.9
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,210112000,203.31,220.89,202.05,177.17,189.46,196.12,170.49,167.88,177.72,172.69,170.4,191.84
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,97400000,167.48,178.58,187.96,116.17,159.03,177.02,167.03,196.02,174.11,186.91,207.23,201.46
LRCX,Lam Research,Information Technology,Semiconductor Equipment,144009000,297.89,308.44,300.33,223.33,235.02,270.97,317.48,381.41,340.56,339.13,350.95,467.65
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,146339000,84.09,91.75,86.65,51,58.35,61.59,63.42,60.13,61.33,66.67,65.67,72.75
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,763828000,70.8,66.56,58.26,40.3,45.61,49.03,45.04,44,49.65,46.22,49.17,56.62
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,132519000,50.34,46.96,40.25,24.42,33.75,31.79,34.38,39.7,42.43,41.65,43.52,42.8
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,142321000,98.62,102.46,110.06,87.15,97.89,105.98,93.31,98.3,89.7,90.42,85.73,101.64
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,275116000,55.81,66.66,62.62,34.73,49.46,60.14,59.78,73.6,78.13,82.93,72.51,73.23
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,956582000,132.21,141,132.84,136.42,153.63,152.45,163.3,152.84,147.3,144.29,131.63,145.56
LNC,Lincoln National,Financials,Multi-line Insurance,193265000,59.75,54.42,48.28,23.85,32.48,39.23,34.67,37.58,36.15,31.89,36.37,49.9
LIN,Linde plc,Materials,Industrial Gases,524857000,210.74,209.44,198.15,160.87,180.33,205.22,214.77,244.31,256.94,232.7,228.58,258.9
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,217117000,71.89,68.6,57.96,38.88,41.17,50.66,46.02,46.67,57.2,53.74,50.23,68.11
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,304345000,35.8,32.58,29.9,19.13,24.81,28.05,25.08,28.66,31.82,28.01,32.95,36.14
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,279784000,399.37,423.86,381.35,338.52,383.47,388.96,360.42,377.1,386.81,380.89,352.42,364.99
L,Loews Corp.,Financials,Multi-line Insurance,274873000,52.96,52.4,48.69,32.63,31.62,33.77,33.54,35.6,36.17,34.86,37.33,42.56
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,732723000,120.46,117.18,111.04,80.42,104.46,129.32,135.63,150.27,167.59,167.17,160.23,153.4
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,1097538000,12.92,13.6,12.59,8.79,10.17,10.14,9.87,9.8,10.65,9.95,8.88,10.55
LYB,LyondellBasell,Materials,Specialty Chemicals,333919000,93.86,78.82,74.52,45.03,55.16,65.34,65.61,62.13,68.46,68.14,71.91,85.76
MTB,M&T Bank Corp.,Financials,Regional Banks,128293000,171.07,169.09,147.51,95.86,107.2,108.53,101.31,105.03,103.56,92.21,106.04,120.89
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,789392000,13.68,11.47,8.34,3.12,5.5,5.69,5.95,5.52,5.32,3.95,4.15,5.86
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,650651000,61.91,52.06,47.73,20.87,29.24,36.5,35.68,38.57,34.97,27.71,31.3,39.45
MKTX,MarketAxess,Financials,Financial Exchanges & Data,37963000,380.25,355.5,348.62,333.99,449.79,519.78,506.01,511.69,490.42,482.97,538.79,546.61
MAR,Marriott Int'l.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",324332000,151.49,141.48,122.96,69.15,84.75,95.03,86.62,83.52,103.09,94.35,92.9,128.52
MMC,Marsh & McLennan,Financials,Insurance Brokers,507191000,112.05,113.45,108.01,82.02,97.1,106.7,107.53,115.82,115.48,114.23,104.89,116.34
MLM,Martin Marietta Materials,Materials,Construction Materials,62274000,276.61,272.37,236.9,186.12,186.59,195.96,208.97,208.08,207.86,234.87,270.99,275.47
MAS,Masco Corp.,Industrials,Building Products,261676000,48.27,48.2,43.35,33.2,40.04,46.7,49.65,57.72,59.36,55.14,54.74,53.83
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,988470000,303.39,324.52,306.74,228.61,268.74,301.4,301.17,312.59,356.9,343.37,289.97,338.88
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,248696000,83.77,81.58,76.24,69.31,77.21,88.29,89.75,98.15,102.97,96.6,92.59,93.64
MXIM,Maxim Integrated Products Inc,Information Technology,Semiconductors,267301000,62.43,60.84,57.81,46.02,52.06,57.86,59.69,68.88,69.35,69.28,69.82,84.22
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,745111000,200.79,215.18,202.55,158.17,182.66,187.41,184.66,194.4,212.69,219.59,212.56,216.14
MCK,McKesson Corp.,Health Care,Health Care Distributors,160564000,138.69,143.9,150.41,133.06,134.7,158.94,150.91,159.9,150.22,146.96,152.03,179
MDT,Medtronic plc,Health Care,Health Care Equipment,1346020000,114.56,117.99,102.62,84.11,95.14,97.11,92.32,97.33,107.52,102.3,102.43,112.14
MRK,Merck & Co.,Health Care,Pharmaceuticals,2530034000,92.04,87.34,81.37,73.8,77.67,79.56,78.12,82.54,84.43,81.64,76.71,81.55
MET,MetLife Inc.,Financials,Life & Health Insurance,899949000,51.62,49.69,44.56,27.9,34.68,36.37,35.51,37.3,38.5,37.26,38.7,46.91
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,23795000,805.06,758.06,724.14,656.24,689.16,803.43,804.79,926.43,975.89,970.92,1043.25,1160.09
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,493939000,33.66,31.21,25.05,11.77,15.01,17.8,16.77,16.32,22.77,21.82,20.97,28.81
MCHP,Microchip Technology,Information Technology,Semiconductors,260376000,107.6,97.55,95.22,62.79,81.52,95.74,103.12,104.87,112.35,107.05,105.11,136.97
MU,Micron Technology,Information Technology,Semiconductors,1113222000,55.39,53.78,54.59,39.89,45.06,46.34,49.7,50.39,45.76,47.92,49.71,67.08
MSFT,Microsoft Corp.,Information Technology,Systems Software,7560496000,160.62,174.38,172.79,152.11,174.57,182.83,204.7,216.54,227.27,212.46,202.33,216.21
MAA,Mid-America Apartments,Real Estate,Residential REITs,114370000,129.61,137.15,135.4,98.74,109.63,117.57,117.67,116.88,116.55,120.29,119.84,124.59
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,71199000,134.79,133.17,120.86,66.92,83.38,93.09,97.51,79.45,91.93,98.4,114.69,126.73
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,200297000,53.54,56.31,51.48,37.85,38.92,37.97,35.06,36.81,37.01,32.78,37.55,46.25
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,1430163000,54.33,57.55,55.6,48.68,50.7,52.25,51.08,55.49,58.2,57.91,54.34,58.46
MNST,Monster Beverage,Consumer Staples,Soft Drinks,527917000,63.7,67.42,64.77,53.1,59.52,72.59,69.03,77.84,84.84,81.48,77.92,86.68
MCO,Moody's Corp,Financials,Financial Exchanges & Data,187800000,241.72,261.01,259.52,197.55,241.84,277.04,278.39,280.63,296.07,293.5,265.93,279.2
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1809198000,52.04,52.6,46.48,31.62,38.4,44.7,47.61,49.46,52.58,47.26,49.38,63.28
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,379090000,21.43,19.96,17.66,10.11,11.15,12.52,12.37,13.68,18.7,17.79,19.56,21.76
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,169523000,161.63,176.03,173.49,126.09,138.83,138.94,135.97,137.54,153.77,156.79,163.47,170.5
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,82895000,266.05,292.65,315.53,271.28,319.94,335.37,340.93,371.91,377.56,359.54,356.85,414.5
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,164038000,107.82,117.79,110.12,92.27,106.62,118.88,120.76,130.35,134.82,123.92,123.18,129.91
NOV,National Oilwell Varco Inc.,Energy,Oil & Gas Equipment & Services,388264000,25.26,20.87,19.82,9.35,11.7,12.5,11.81,11.59,11.94,8.66,9.11,12.7
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",223385000,62.77,54.04,47.57,40.01,41.48,42.67,43.51,42.77,46.68,42.89,44.94,54.16
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,441795000,329.81,358,381.05,364.08,415.27,425.92,485.64,498.62,556.55,527.51,484.12,504.58
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,424300000,19.08,19.71,16.45,12.39,12.28,13.46,15.78,16.39,15.73,17.01,18.91,21.44
NEM,Newmont Corporation,Materials,Gold,803358000,43.22,45.59,46.83,46.47,60.99,60.49,61.36,68.15,67.02,62.83,64.73,60.21
NWSA,News Corp. Class A,Communication Services,Publishing,390955000,14.44,13.64,12.43,8.64,9.48,12.19,12.08,13,15.18,14.18,13.29,18.07
NWS,News Corp. Class B,Communication Services,Publishing,199630000,14.81,14.02,12.66,8.59,9.7,12.24,12.12,12.98,15.1,14.15,13.19,18.25
NEE,NextEra Energy,Utilities,Multi-Utilities,1959074000,59.66,66.7,67.09,54.56,56.76,63.91,61.57,69.4,69.28,70.69,75.13,74.15
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,356999000,20.12,20.61,18.12,11.85,13.96,14.57,14.63,14.42,14.88,14.18,14.03,16.13
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1271479000,102.2,99.27,92.68,79.23,85.54,99.54,97.4,98.33,114.84,126.64,122.39,135.44
NI,NiSource Inc.,Utilities,Multi-Utilities,383212000,27.18,29.79,28.56,23.06,24.47,24.21,23.46,23.98,21.39,22,23.45,24.49
NSC,Norfolk Southern Corp.,Industrials,Railroads,253985000,196.8,206.99,182.59,140.01,170.73,178.34,171.52,190.47,215.3,211.85,215.06,238.75
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,208121000,107.58,97.66,88.49,73,75.47,80.67,76.94,79.28,82.08,77.05,79.05,93.27
NOC,Northrop Grumman,Industrials,Aerospace & Defense,166716000,355.7,363.75,335.99,306.99,328.06,330.67,308.14,323.59,340.38,311.81,296.63,301.1
NLOK,NortonLifeLock,Information Technology,Application Software,591870000,26.02,17.15,19.93,18.76,20.86,21.71,19.77,21.96,23.82,20.71,20.94,18.23
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",315636000,58.83,54.19,35.59,9.55,13.84,17.29,16.42,13.06,16.94,17.34,16.17,22.94
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,244221000,38.8,37.54,34.17,26.84,32.97,36.09,33.15,33.47,34.17,30.63,32.17,33.36
NUE,Nucor Corp.,Materials,Steel,301929000,55.12,47.94,42.7,35.9,41,42.46,40.38,42.86,46.64,45.05,48.87,54.93
NVDA,Nvidia Corporation,Information Technology,Semiconductors,619000000,239.91,240.33,276.43,243.07,282.78,352.25,381.2,440.41,552.84,544.58,503.23,535.6
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,3720000,3735.5,3810,3788.31,2410,3036.9,3204.14,3185.9,3874.2,4186.88,4228.31,4029.27,3994.22
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,72448000,437.52,406.23,378.39,287.25,376.37,417.6,426.08,473.79,473.2,463.56,441.46,453.56
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,931209000,42.58,40.08,32.95,10.74,15.24,13.81,17.41,15.25,12.48,9.68,9.65,15.13
ODFL,Old Dominion Freight Line,Industrials,Trucking,117331000,128.02,132.57,133.39,122.33,147.03,168,168.36,182.42,204.13,182.77,193.75,211.04
OMC,Omnicom Group,Communication Services,Advertising,214973000,79.87,75.64,70.36,51.67,55.89,55.58,54.54,53.7,53.02,49.57,48.72,63.37
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,444397000,75.71,74.44,69.13,19.2,27.94,38.14,32.18,28.12,27.15,25.27,29.23,36.47
ORCL,Oracle Corp.,Information Technology,Application Software,2944034000,53.95,53.09,50.9,48.71,51.79,53.06,55.49,55.98,57.66,59.68,56.45,58.74
OTIS,Otis Worldwide,Industrials,Industrial Machinery,433195000,#N/A,#N/A,#N/A,46.7,49.71,54.08,55.78,63.21,64.05,62.37,62.14,66.83
PCAR,PACCAR Inc.,Industrials,Construction Machinery & Heavy Trucks,346440000,79.51,74.34,69.68,60.12,68.29,73.12,74.25,85.61,87.05,84.49,88.83,87.28
PKG,Packaging Corporation of America,Materials,Paper Packaging,94831000,110.72,97.15,94.8,83.9,94.75,102.62,99.37,95.95,104.22,107.65,117.87,131.94
PH,Parker-Hannifin,Industrials,Industrial Machinery,128800000,209.77,198.13,192.59,116.09,153.08,182.96,180.59,181.89,211.77,200.73,218.02,270.36
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,360631000,85.11,86.56,82.08,60.61,66.6,71.95,76.3,72.76,76.26,79.35,83.3,93.58
PAYC,Paycom,Information Technology,Application Software,58513000,271.8,323.47,291.96,187.44,241.66,305.61,320.26,288.08,307.52,320.44,360.6,415.71
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,1171692000,110.75,116.51,112.86,91.38,120.61,154.53,177.43,197.07,208.93,196.94,187.76,216.54
PNR,Pentair plc,Industrials,Industrial Machinery,166346000,46.42,43.36,41.08,27.36,33.43,38.98,36.91,43.49,45.58,45.41,50.7,51.54
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,424867000,16.76,15.58,14.89,10.32,11.97,11.75,11.21,10.68,10.56,10.17,11.31,12.8
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,1381956000,135.82,142.51,137.58,118.12,130.14,132.99,132.36,136.7,139.19,140.8,135.15,146.07
PKI,PerkinElmer,Health Care,Health Care Equipment,111974000,98.86,92.87,86.79,70.83,89.09,101.96,97.09,121.77,119.39,124.86,132.64,137.2
PRGO,Perrigo,Health Care,Pharmaceuticals,136491000,51.29,58.51,54.06,45.11,52.68,55.44,54.83,54.76,51.36,45.28,45.61,48.45
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,5558397000,37.08,35.53,33.04,30.08,35.66,33.59,31.96,36.33,34.94,34.45,34.32,39.41
PM,Philip Morris International,Consumer Staples,Tobacco,1557316000,85.19,83,84.97,71.12,73.28,73.79,69.99,76.53,79.04,74.14,71.63,77.03
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,436800000,112.2,88.97,75.11,49.51,66.36,78.83,69.11,61.12,58.79,50.28,47.96,61.88
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,112597000,88.71,98.24,94.91,70.84,74.12,77.58,75.39,81.99,71.54,75.32,81.07,82.35
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,164418000,152.34,132.57,124.32,67.77,82.92,92.91,95.5,97.84,102.98,84.57,82.8,99.8
PNC,PNC Financial Services,Financials,Regional Banks,423701000,160.37,149.54,132.64,87.35,102.97,114.67,102.83,105.93,111.6,109.43,114.45,140.72
POOL,Pool Corporation,Consumer Discretionary,Distributors,40159000,213.81,220.92,210.92,195.01,216.02,267.76,272.91,322.22,329.92,328.28,357.29,353.1
PPG,PPG Industries,Materials,Specialty Chemicals,236204000,131.6,121.34,105.31,79.89,88,103.37,106.35,107.38,124,121.78,135.18,149.11
PPL,PPL Corp.,Utilities,Electric Utilities,768827000,35.42,36.25,31.81,22.9,24.87,28.51,26.2,26.52,27.43,27.55,28.11,28.36
PFG,Principal Financial Group,Financials,Life & Health Insurance,274728000,55.73,53.87,47.08,27.4,35.1,39.52,40.16,42.97,42.88,40.36,39.71,49.62
PG,Procter & Gamble,Consumer Staples,Personal Products,2479606000,123.41,125.11,119.56,109.33,116.82,117.25,119.98,131.29,138.18,139.24,138.5,139.37
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,585300000,74.33,80.57,78.88,72.36,76.18,78.34,79.8,89.89,93.87,93.46,94.4,89.16
